ID,City,Item,Sales
1292,Delhi,A1,74
7453,Mumbai,A2,71
1770,Bangalore,A3,95
2002,Chennai,A4,94
2505,Kolkata,A5,74
2610,Delhi,A6,38
1391,Mumbai,A7,38
9930,Bangalore,A8,45
1530,Chennai,A9,30
9372,Kolkata,A1,26
1935,Delhi,A2,35
8872,Mumbai,A3,51
7638,Bangalore,A4,54
6736,Chennai,A5,87
9907,Kolkata,A6,71
9714,Delhi,A7,54
2328,Mumbai,A8,76
6615,Bangalore,A9,74
4711,Chennai,A1,29
4545,Kolkata,A2,63
6409,Delhi,A3,68
1627,Mumbai,A4,94
9391,Bangalore,A5,94
5247,Chennai,A6,36
7753,Kolkata,A7,38
5402,Delhi,A8,59
8105,Mumbai,A9,80
5934,Bangalore,A1,30
1052,Chennai,A2,40
6816,Kolkata,A3,15
9054,Delhi,A4,56
9811,Mumbai,A5,34
9348,Bangalore,A6,84
5178,Chennai,A7,53
2892,Kolkata,A8,25
5846,Delhi,A9,11
8483,Mumbai,A1,25
2582,Bangalore,A2,33
2040,Chennai,A3,10
2690,Kolkata,A4,19
9098,Delhi,A5,53
2381,Mumbai,A6,41
1327,Bangalore,A7,60
4383,Chennai,A8,15
9733,Kolkata,A9,25
1645,Delhi,A1,14
2095,Mumbai,A2,18
7737,Bangalore,A3,99
1895,Chennai,A4,67
7484,Kolkata,A5,38
9678,Delhi,A6,36
7661,Mumbai,A7,69
2009,Bangalore,A8,66
4831,Chennai,A9,89
4202,Kolkata,A1,87
4322,Delhi,A2,36
1898,Mumbai,A3,80
2230,Bangalore,A4,83
3583,Chennai,A5,93
3823,Kolkata,A6,61
8291,Delhi,A7,42
4226,Mumbai,A8,26
5871,Bangalore,A9,38
3742,Chennai,A1,59
4409,Kolkata,A2,93
2201,Delhi,A3,32
5570,Mumbai,A4,64
5614,Bangalore,A5,20
9289,Chennai,A6,71
4257,Kolkata,A7,19
5429,Delhi,A8,42
5391,Mumbai,A9,69
1421,Bangalore,A1,54
1363,Chennai,A2,36
4261,Kolkata,A3,52
1760,Delhi,A4,81
4407,Mumbai,A5,56
2776,Bangalore,A6,80
3004,Chennai,A7,44
4372,Kolkata,A8,98
4181,Delhi,A9,96
7930,Mumbai,A1,38
1711,Bangalore,A2,53
3695,Chennai,A3,90
2223,Kolkata,A4,97
1909,Delhi,A5,13
8084,Mumbai,A6,59
1988,Bangalore,A7,41
3807,Chennai,A8,17
9093,Kolkata,A9,60
8829,Delhi,A1,71
8118,Mumbai,A2,99
9276,Bangalore,A3,57
7051,Chennai,A4,26
7347,Kolkata,A5,90
5394,Delhi,A6,88
5489,Mumbai,A7,63
5108,Bangalore,A8,68
8114,Chennai,A9,95
6310,Kolkata,A1,10
4130,Delhi,A2,52
9477,Mumbai,A3,89
6016,Bangalore,A4,63
6195,Chennai,A5,80
3202,Kolkata,A6,82
8620,Delhi,A7,71
6251,Mumbai,A8,27
5255,Bangalore,A9,93
2705,Chennai,A1,37
7203,Kolkata,A2,47
7407,Delhi,A3,49
1300,Mumbai,A4,32
9046,Bangalore,A5,60
8949,Chennai,A6,65
7847,Kolkata,A7,30
1970,Delhi,A8,93
2390,Mumbai,A9,18
6343,Bangalore,A1,89
4763,Chennai,A2,42
6336,Kolkata,A3,95
1379,Delhi,A4,92
2145,Mumbai,A5,67
1591,Bangalore,A6,58
1941,Chennai,A7,19
2529,Kolkata,A8,96
3273,Delhi,A9,73
2849,Mumbai,A1,100
7911,Bangalore,A2,28
3695,Chennai,A3,81
4480,Kolkata,A4,63
9608,Delhi,A5,32
4763,Mumbai,A6,61
1105,Bangalore,A7,76
5646,Chennai,A8,77
3553,Kolkata,A9,55
6294,Delhi,A1,32
2972,Mumbai,A2,56
7090,Bangalore,A3,86
1277,Chennai,A4,91
1182,Kolkata,A5,90
2155,Delhi,A6,15
1354,Mumbai,A7,12
5249,Bangalore,A8,28
7499,Chennai,A9,69
7865,Kolkata,A1,91
1188,Delhi,A2,71
8318,Mumbai,A3,57
3025,Bangalore,A4,77
4231,Chennai,A5,89
1345,Kolkata,A6,54
1474,Delhi,A7,44
6101,Mumbai,A8,11
5961,Bangalore,A9,32
4423,Chennai,A1,56
4819,Kolkata,A2,72
5123,Delhi,A3,64
4917,Mumbai,A4,76
1501,Bangalore,A5,31
8424,Chennai,A6,24
8624,Kolkata,A7,50
4540,Delhi,A8,42
6556,Mumbai,A9,94
6830,Bangalore,A1,23
9867,Chennai,A2,31
7590,Kolkata,A3,64
8334,Delhi,A4,83
9900,Mumbai,A5,10
4052,Bangalore,A6,76
8028,Chennai,A7,10
8279,Kolkata,A8,45
2189,Delhi,A9,13
9774,Mumbai,A1,29
7984,Bangalore,A2,100
4470,Chennai,A3,14
8883,Kolkata,A4,90
9025,Delhi,A5,83
8354,Mumbai,A6,55
1798,Bangalore,A7,47
2032,Chennai,A8,79
4889,Kolkata,A9,36
6750,Delhi,A1,19
1602,Mumbai,A2,38
2853,Bangalore,A3,94
1807,Chennai,A4,34
4634,Kolkata,A5,40
5800,Delhi,A6,74
3382,Mumbai,A7,74
9426,Bangalore,A8,13
3317,Chennai,A9,88
7829,Kolkata,A1,71
6300,Delhi,A2,65
9436,Mumbai,A3,25
7245,Bangalore,A4,81
8902,Chennai,A5,84
7301,Kolkata,A6,19
2910,Delhi,A7,51
6070,Mumbai,A8,75
9002,Bangalore,A9,39
6495,Chennai,A1,72
1924,Kolkata,A2,68
4418,Delhi,A3,69
3512,Mumbai,A4,28
4849,Bangalore,A5,20
2735,Chennai,A6,25
5722,Kolkata,A7,36
7318,Delhi,A8,72
7499,Mumbai,A9,34
5021,Bangalore,A1,89
1504,Chennai,A2,29
7910,Kolkata,A3,74
2117,Delhi,A4,26
1802,Mumbai,A5,72
1831,Bangalore,A6,51
7112,Chennai,A7,45
8351,Kolkata,A8,49
5935,Delhi,A9,86
9595,Mumbai,A1,14
2183,Bangalore,A2,23
6998,Chennai,A3,28
8009,Kolkata,A4,94
5074,Delhi,A5,17
4555,Mumbai,A6,69
4179,Bangalore,A7,93
2720,Chennai,A8,99
5598,Kolkata,A9,62
6346,Delhi,A1,95
7210,Mumbai,A2,40
1424,Bangalore,A3,100
4204,Chennai,A4,44
5223,Kolkata,A5,58
4756,Delhi,A6,13
9362,Mumbai,A7,52
5833,Bangalore,A8,91
6058,Chennai,A9,35
8288,Kolkata,A1,66
5306,Delhi,A2,96
9220,Mumbai,A3,74
5585,Bangalore,A4,18
5109,Chennai,A5,52
3625,Kolkata,A6,53
8597,Delhi,A7,77
1924,Mumbai,A8,35
1479,Bangalore,A9,35
2645,Chennai,A1,55
6091,Kolkata,A2,38
2625,Delhi,A3,10
1260,Mumbai,A4,44
6959,Bangalore,A5,60
8591,Chennai,A6,94
9644,Kolkata,A7,26
2925,Delhi,A8,50
8604,Mumbai,A9,13
3429,Bangalore,A1,12
3159,Chennai,A2,63
7204,Kolkata,A3,85
7697,Delhi,A4,70
3414,Mumbai,A5,25
4309,Bangalore,A6,50
4077,Chennai,A7,28
9983,Kolkata,A8,34
2270,Delhi,A9,84
5107,Mumbai,A1,93
2963,Bangalore,A2,45
4051,Chennai,A3,70
3398,Kolkata,A4,23
3293,Delhi,A5,31
8239,Mumbai,A6,74
7632,Bangalore,A7,95
9020,Chennai,A8,86
4182,Kolkata,A9,11
8391,Delhi,A1,40
1929,Mumbai,A2,22
3881,Bangalore,A3,22
7090,Chennai,A4,88
4420,Kolkata,A5,37
1968,Delhi,A6,85
5635,Mumbai,A7,83
1725,Bangalore,A8,29
9226,Chennai,A9,30
5825,Kolkata,A1,33
7061,Delhi,A2,14
3771,Mumbai,A3,80
8029,Bangalore,A4,80
8255,Chennai,A5,40
8095,Kolkata,A6,76
6303,Delhi,A7,89
8828,Mumbai,A8,16
8081,Bangalore,A9,33
3202,Chennai,A1,55
8991,Kolkata,A2,30
3068,Delhi,A3,35
7281,Mumbai,A4,50
2442,Bangalore,A5,37
3867,Chennai,A6,26
4484,Kolkata,A7,97
5851,Delhi,A8,80
6285,Mumbai,A9,19
5030,Bangalore,A1,13
8307,Chennai,A2,69
7517,Kolkata,A3,80
3387,Delhi,A4,28
7716,Mumbai,A5,44
7701,Bangalore,A6,50
8524,Chennai,A7,100
9094,Kolkata,A8,31
9179,Delhi,A9,36
2032,Mumbai,A1,11
8626,Bangalore,A2,43
6327,Chennai,A3,17
8297,Kolkata,A4,14
6700,Delhi,A5,22
9951,Mumbai,A6,56
5499,Bangalore,A7,45
1887,Chennai,A8,59
9878,Kolkata,A9,20
4043,Delhi,A1,22
1996,Mumbai,A2,21
7338,Bangalore,A3,90
7794,Chennai,A4,69
5494,Kolkata,A5,45
5145,Delhi,A6,41
4246,Mumbai,A7,42
5861,Bangalore,A8,45
